1;Beneoracer;30;10;0;0;15;31
1;Beoraborn;40;10;0;10;15;44
1;Beorn;40;20;0;10;15;46
1;Bork;20;0;20;0;15;22
1;Bornebeneor;30;0;20;0;15;32
1;Braega;20;0;20;0;15;22
1;Grimbeorn;40;20;0;0;15;43
1;Waulfa;30;10;0;10;0;34
2;Bain;40;0;0;0;0;40
2;Bard I;40;0;20;0;0;42
2;Girion II;30;10;20;0;0;34
2;Koldana;20;10;0;10;0;24
2;Kynoden;0;30;0;0;0;22
2;Marcatio;0;0;0;0;0;30
2;Montieff;0;0;40;0;0;20
2;Swithwulf;20;10;0;0;0;21
3;Elfhelm;40;0;0;0;0;40
3;Elfhild;0;10;0;40;0;41
3;Eomer;30;0;0;0;0;45
3;Eomund;50;0;0;0;0;50
3;Eowyn;20;0;10;0;0;21
3;Erkenbrand;40;0;10;0;0;41
3;Theoden;50;0;30;0;0;88
3;Widfara;20;10;0;0;0;21
4;Arador;40;0;20;10;0;45
4;Aragorn II;50;10;20;20;10;136
4;Elboron;30;0;10;10;0;33
4;Elladan;50;20;0;20;15;68
4;Elrohir;50;20;0;20;15;68
4;Encalion;0;0;0;50;0;50
4;Halbarad;30;0;10;20;0;36
4;Meneldir II;30;0;0;0;0;30
5;Argaldor;30;0;0;0;15;30
5;Camthalion;30;0;0;0;15;30
5;Dorlas;30;0;0;30;20;37
5;Legolas;20;0;10;0;20;21
5;Lindal;10;20;0;0;15;17
5;Ohtar;50;10;0;0;20;51
5;Ringlin;0;0;0;50;20;50
5;Thranduil;60;0;30;0;20;78
6;Anborn;10;20;0;10;0;15
6;Argirion;50;0;0;0;0;50
6;Baranor;40;0;0;0;0;40
6;Boromir;50;0;10;0;0;51
6;Denethor II;20;0;30;20;0;19
6;Ecthelion I;60;0;20;0;0;62
6;Faramir;30;10;0;10;0;32
6;Goromil;0;0;0;50;0;50
7;Adrahil II;60;0;10;0;0;71
7;Angbor;50;0;0;0;0;50
7;Duinhir;50;0;0;0;0;50
7;Finduilas;0;0;30;0;0;15
7;Golasgil;20;20;0;0;0;23
7;Imrahil;50;0;30;0;0;86
7;Lothiriel;0;0;30;30;0;33
7;Morwen;0;0;20;30;0;32
8;Balin;70;0;0;0;0;70
8;Dain II;40;10;20;0;0;56
8;Dis;20;0;0;10;0;22
8;Gimli;20;10;0;10;0;24
8;Gloin;40;0;0;0;0;40
8;Groin;30;0;0;0;0;30
8;Thorin Oakenshield;60;10;10;0;0;78
8;Thrain;40;0;0;0;0;40
9;Celeborn;60;10;0;20;20;66
9;Feamire;10;10;20;20;20;41
9;Galadriel;20;0;70;70;25;213
9;Galandeor;30;0;0;0;30;30
9;Helkama;20;0;0;50;25;70
9;Tathar;30;0;0;0;15;30
