0;Air-Cleaver;Evil;Combat;1000;;Dwar of Waw
0;Alunthiensal;Evil;Mage;20;;
0;Amalong;Good;Combat;750;;
0;Anarmacil;Good;Combat;1000;;Feamirie
0;Andorithel;Evil;Command;10;;
0;Angbor;None;Command;20;;Durin
0;Angol;None;Stealth;10;;Durin
0;Armor of Khamul;Evil;Command;15;;Khamul
0;Ash Nazg (The One Ring);Evil;;;;
0;Banner of Rhovanion;Good;Command;10;;
0;Banner of Tirkhor;None;Command;10;;
0;Believer's Bane;Evil;Combat;1000;;Ren
0;Belt of Traceless Passing;None;Agent;10;;
0;Betheal's Eket;Evil;Combat;500;;
0;Birch-bow of Cimoniemor;None;Combat;500;;
0;Black Helm of Mulak;Evil;Combat;2250;;
0;Black Staff;None;Combat;750;;Pallandro
0;Blade of the Ranger;None;Combat;1750;;
0;Blue Bow;None;Combat;750;;Alatar
0;Blue Jacket;Good;Emissary;15;;Tom
0;Boots of Shadow's Grace;Good;Stealth;10;;Vidurafin
0;Boots of Tracelessness;None;Stealth;20;;Alatar
0;Bow of the North;None;Combat;1500;;
0;Bow of the Woodland Realm;Good;Combat;500;;
0;Bracers of Blyga;Good;Command;20;;Argeleb
0;Bracers of Chennacatt;Evil;Mage;15;;Akhorahil
0;Brooch of Lifestealing;Evil;Mage;10;;
0;Burning Blade;Evil;Combat;1500;;Ren
0;Caleinstha;None;Combat;1250;;Barrow Wight 
0;Calris Light Cleaver;Evil;Combat;1000;;Felagrod
0;Cape of Hiding;None;Agent;10;;
0;Cape of Iridescence;Evil;Mage;25;;
0;Carn Delthsa;Good;Combat;1750;;
0;Casfarathel;Evil;Combat;1000;;
0;Celeborn's Long Sword;Good;Combat;750;;Celeborn
0;Cloak of Feathers;Good;Combat;500;;
0;Cloak of Mirages;Evil;Combat;1250;;
0;Cloak of Winter's Shrouding;Good;Command;20;;
0;Cloud Bow;Evil;Combat;1000;;Ji Indur
0;Collar of Renewal;Good;Command;15;;Aldarmir
0;Corantir;None;Emissary;10;;
0;Craig-olf-Ti;None;Combat;500;;
0;Crown of  Celethsa;None;Mage;10;;
0;Crown of Anarion;Evil;Command;30;;Castamir
0;Crown of Arwen;Good;Mage;25;;Arwen
0;Cuivegurth;Evil;Combat;2500;;Felagrod
0;Dagger of Blinding;None;Combat;1750;;
0;Dagger of Green Wisdom;None;Combat;500;;
0;Dagger of Orc-slaying;Good;Combat;750;;Argeleb
0;Dagger of the Dancer;None;Combat;500;;
0;Dagger of the Rebels;Good;Combat;500;;Bregor
0;Dagger of the Viper;None;Agent;10;;
0;Dagnirdraug;None;Combat;750;;
0;Dawn's Breaking;Evil;Mage;20;;
0;Dawnsword;Evil;Combat;1000;;Ji Indur
0;Death Mace;Evil;Combat;750;;Uvatha
0;Deepcrest Axe;None;Combat;1500;;
0;Delver's Staff;None;Mage;10;;
0;Distant Fists;None;Combat;750;;
0;Diviner;Good;Combat;500;;
0;Doom's Falling;Good;Combat;750;;
0;Dragonhelm;Evil;Command;10;;Khamul
0;Drums of the Deep;Evil;Command;5;;
0;Durin's Axe;None;Combat;2250;;Durin
0;Durin's Belt;None;Command;30;;Durin
0;Duv Ak'il (Morgul Knife);Evil;Mage;25;;Akhorahil
0;Duv Dw'ar (Morgul Knife);Evil;Agent;10;;Dwar of Waw
0;Duv Ji'ur (Morgul Knife);Evil;Agent;10;;Ji Indur
0;Duv Kh'aul (Morgul Knife);Evil;Command;15;;Khamul
0;Duv Mu'or (Morgul Knife);Evil;Agent;10;;Murazor
0;Duv Re'an (Morgul Knife);Evil;Command;10;;Ren
0;Dwarven Pickaxe;None;Command;15;;
0;Earring of Souls;None;Mage;10;;Pallandro
0;Earthroot Spike;None;Combat;750;;
0;Elfbane;Evil;Combat;500;;
0;Elven Banner;Good;Command;10;;
0;Elven Cloak;None;Stealth;10;;Arwen
0;Elven Compass;Good;Combat;1500;;
0;Elven Harp;Good;Emissary;5;;
0;Erivagil ;Good;Combat;1000;;Radagast
0;Ethrond ;None;Mage;10;;Alatar
0;Eyes of the Well;Evil;Mage;10;;Akhorahil
0;Far Cutting;None;Combat;500;;
0;Farlsfoil;Good;Combat;1250;;
0;Fearsome Visage;None;Combat;1250;;
0;Feather Bow;Good;Combat;750;;Legolas
0;Fell Blade;Evil;Combat;1000;;
0;Finder;None;Combat;500;;
0;Flail of Nine Breezes;None;Combat;500;;
0;Flails of Horseslaying;None;Combat;750;;
0;Fonhrad ;None;Combat;750;;
0;Forest Wind ;Good;Command;20;;Vidurafin
0;Friastahl;Evil;Command;10;;
0;Frost of Helcaraxe;None;Mage;15;;
0;Fuinrauko ;None;Combat;750;;
0;Gersebroc ;Good;Combat;1000 ;;Argeleb II
0;Gift of Aronwe;None;Emissary;10;;
0;Glosovagil ;Good;Combat;1000;;Saruman
